archivo,line_count,keyword_count,unique_keywords,nested_structures,complex_constructs,score
repo1/ABBCapacityMarketRept.f90,129,27,11,6,0,196
repo1/Abb_CapMarketRptData.f90,23,9,5,0,0,42
repo1/COAL_VECTOR_OBJ.F90,333,115,18,33,2,589
repo1/CapacityOptionsFileResourceIndexes.f90,24,19,3,0,0,49
repo1/Coal_Model_Modules.f90,897,352,12,63,0,1462
repo1/Coal_modules_makeovl.F90,1612,398,19,119,7,2426
repo1/FINACELM.FOR,744,104,20,49,8,1059
repo1/FN_OBJT.FOR,351,75,12,28,6,552
repo1/Finaclp2.for,2069,353,18,237,14,3211
repo1/Findovls.for,1720,414,14,195,5,2762
repo1/GAS_objt.for,18704,3194,29,1369,209,26690
repo1/LDPROB01.FOR,355,67,12,46,0,584
repo1/MIDASFileIndexingRoutines.f90,937,295,17,117,3,1626
repo1/NEWPKSHF.FOR,774,149,14,83,0,1200
repo1/PF_OBJT.FOR,683,136,15,56,15,1062
repo1/PRNGENER.FOR,46,22,9,5,2,107
repo1/RDI_OBJT.FOR,2099,198,17,53,30,2580
repo1/RPTH_OBJ.FOR,33,6,6,0,1,54
repo1/ReadEnergyProductsData.f90,38,7,5,0,0,55
repo1/TRNSFRM3.FOR,396,69,14,33,3,601
repo1/WinFileFindData.for,28,12,4,0,0,48
repo1/aa_objt.f90,318,88,16,21,6,519
repo1/ac_elmeq.f90,364,173,4,0,166,1043
repo1/ac_equiv.f90,1233,1516,9,0,540,4387
repo1/aitvafin.f90,7,4,3,0,0,17
repo1/aitvaprod.f90,22,15,5,0,1,50
repo1/amt1.f90,7,6,3,0,0,19
repo1/amt2.f90,14,7,4,0,0,29
repo1/andecomp.f90,1446,432,19,177,20,2507
repo1/annl_nuc.f90,5,3,3,0,0,14
repo1/annual_cl_unit.f90,13,9,3,0,0,28
repo1/annual_contracts.f90,9,7,3,0,0,22
repo1/arrays1.f90,31,4,3,0,0,41
repo1/bfil_obj.f90,1388,189,12,6,126,1997
repo1/cal_marginal_interface.f90,13,10,4,0,0,31
repo1/calendar.f90,90,26,10,9,0,163
repo1/canadian.f90,9,8,3,0,0,23
repo1/cap_objt.f90,15348,3667,26,976,29,22082
repo1/cap_prod_costs.f90,19,13,3,0,0,38
repo1/cap_shared.f90,29,14,8,2,0,65
repo1/cap_trans.f90,8,5,4,0,0,21
repo1/capacity_arrays.f90,590,299,14,50,0,1067
repo1/capacity_options_alloc_vars.f90,128,30,11,2,0,186
repo1/capacity_options_fixed_variables.f90,63,32,3,0,0,101
repo1/cat2objt.f90,5244,1037,25,236,59,7216
repo1/catawba.f90,330,72,11,10,8,478
repo1/cf_objt.f90,932,265,20,66,28,1519
repo1/cl_capacity_planning_adjustments_ext.f90,341,96,16,41,1,595
repo1/cl_data.f90,163,62,12,15,0,294
repo1/cl_maint.f90,6,3,3,0,0,15
repo1/cl_object_ext.f90,1912,266,18,44,7,2367
repo1/cl_object_shared.f90,26,18,5,0,0,54
repo1/cl_screen_data_ext.f90,962,192,15,49,40,1451
repo1/cl_screen_data_mod.f90,30,9,5,0,0,49
repo1/cl_units_read_data.f90,611,62,8,0,0,689
repo1/cl_units_read_decs.f90,23,16,6,0,0,51
repo1/cl_units_read_ext.f90,10846,1417,20,652,184,14811
repo1/cla2_decs.f90,9,5,4,0,0,22
repo1/cla_decs.f90,77,28,7,1,0,122
repo1/cla_fuel.f90,5,4,2,0,0,13
repo1/cla_objt.f90,106,39,14,5,1,191
repo1/cla_objt_arrays.f90,187,52,13,5,0,280
repo1/class_amt1.f90,11,9,4,0,0,28
repo1/class_canadian.f90,15,13,4,0,0,36
repo1/class_ctaxes.f90,17,12,3,0,0,35
repo1/class_master.f90,46,36,3,0,1,91
repo1/class_parameters.f90,143,9,4,0,0,160
repo1/class_ratebase.f90,6,5,3,0,0,17
repo1/class_results.f90,71,63,5,0,1,147
repo1/class_run_switchesc.f90,17,10,4,0,0,35
repo1/class_run_switchesl1.f90,32,20,4,0,0,60
repo1/class_run_switchesl4.f90,8,4,4,0,0,20
repo1/class_tax_losses.f90,26,7,4,0,0,41
repo1/class_tva_ai_financial.f90,16,12,4,0,0,36
repo1/clgetter.f90,13,11,5,0,0,34
repo1/clm_decs.f90,101,39,10,12,0,196
repo1/clm_objt.f90,2264,797,25,309,32,4134
repo1/clm_objt_pay.f90,8,6,5,0,1,27
repo1/closfile.f90,200,79,13,13,0,344
repo1/clreport.for,1269,426,16,111,5,2075
repo1/clreport_decs.f90,21,9,5,0,0,40
repo1/clreport_routines.f90,417,126,14,10,0,601
repo1/cls_load.f90,17,11,3,0,0,34
repo1/cls_runs.f90,736,167,16,60,19,1172
repo1/cn_objt.f90,3549,816,23,293,87,5551
repo1/cn_objt_shared.f90,3,2,2,0,0,9
repo1/cnwmsubs.f90,3241,1581,22,499,68,6567
repo1/co2_cap_n_trade.f90,48,15,6,0,0,75
repo1/co2_data.f90,9,7,4,0,0,24
repo1/co2_market_abatement_curves.f90,18,7,4,0,0,33
repo1/co_objt.for,542,156,17,42,10,888
repo1/coal_cnw_files_read_input.f90,75,68,6,0,0,155
repo1/coal_main_prg.f90,2350,639,18,191,7,3619
repo1/coal_obj.for,18758,3299,28,1446,197,27042
repo1/contracts_data.f90,47,41,4,0,0,96
repo1/conversion_routines.f90,180,93,8,14,0,331
repo1/cpl_objt.f90,550,102,15,19,10,769
repo1/csvdat.f90,8,3,3,0,0,17
repo1/ct_objt.f90,1150,243,20,77,16,1712
repo1/ctaxes.f90,15,12,4,0,0,35
repo1/data_integrity.f90,94,39,10,8,0,177
repo1/de_objt.f90,1782,284,17,35,118,2559
repo1/dirpath.f90,30,14,8,2,0,66
repo1/dr_booth.for,3886,1014,22,296,12,5868
repo1/dr_both2.f90,2617,648,20,199,25,3977
repo1/dreptcom.f90,410,718,5,0,0,1138
repo1/drilling_rept_params.f90,90,31,7,0,0,135
repo1/dsex_data.f90,19,8,6,1,0,42
repo1/dsex_obj.f90,7663,1237,18,112,287,10133
repo1/dsex_obj_interfaces.f90,17,13,5,0,0,40
repo1/dsf.f90,41,4,4,0,0,53
repo1/dsf1.f90,6,4,4,0,0,18
repo1/dsf2.f90,37,4,4,0,0,49
repo1/dsfc.f90,11,7,4,0,0,26
repo1/dsm.f90,11,7,4,0,1,29
repo1/dsm_objt.f90,3868,499,23,255,51,5331
repo1/dsmfrcom.f90,40,8,3,0,0,54
repo1/dsscreen.f90,623,302,16,57,10,1158
repo1/dsslam.f90,417,99,13,33,3,650
repo1/ec_objt.f90,190,58,15,13,5,332
repo1/eco.f90,13,11,3,0,0,30
repo1/econintr.f90,811,147,19,68,3,1209
repo1/el_decs.f90,5,3,3,0,0,14
repo1/el_objt.f90,1922,447,20,117,39,2877
repo1/elreport.for,80,19,11,5,0,136
repo1/elrptcom.f90,20,18,4,0,1,49
repo1/emis_data.f90,5,3,3,0,0,14
repo1/en_objt.f90,1583,317,22,112,19,2337
repo1/end_routine.f90,52,26,11,3,0,109
repo1/endpoint.f90,10,7,5,0,0,27
repo1/enrg_helper.f90,207,112,11,11,0,374
repo1/enrg_prod_costs.f90,10,8,3,0,0,24
repo1/enrg_prod_costsi4.f90,7,3,3,0,1,19
repo1/enrg_prod_costsr8.f90,14,9,4,0,1,34
repo1/enrglimit.f90,4836,844,24,406,25,7021
repo1/envircom.f90,37,3,3,0,0,46
repo1/error_central.f90,13,8,6,0,0,33
repo1/errormsg.f90,305,170,17,16,6,575
repo1/escalation_variables.f90,13,2,2,0,0,19
repo1/esrn_decs.f90,41,15,6,3,0,77
repo1/esrn_obj.f90,1233,352,23,156,28,2183
repo1/exp_rev_cash.f90,17,4,4,0,1,32
repo1/expansion.f90,6,3,3,0,0,15
repo1/facalg.f90,5170,2797,26,980,132,11355
repo1/fainpt.f90,10,3,3,0,0,19
repo1/faintcom.f90,23,25,6,0,0,60
repo1/fc_objt.f90,313,97,16,25,9,544
repo1/fe_objt.f90,552,200,18,85,13,1082
repo1/fi_objt.f90,207,70,15,16,6,373
repo1/filemod.f90,179,107,12,14,0,352
repo1/filename_tracker.f90,561,315,10,3,0,905
repo1/fin_ratebase.f90,7,6,3,0,0,19
repo1/fin_results.f90,18,5,4,0,0,31
repo1/finanbse.for,1434,285,19,66,8,1979
repo1/financial_run_switches.f90,4,4,4,0,0,16
repo1/findovls.f90,1707,490,17,200,6,2849
repo1/finnucfl.f90,2103,399,20,173,25,3136
repo1/finnucfl_decs.f90,36,24,5,0,0,70
repo1/flusher.f90,8,7,5,0,0,25
repo1/fn_objt.f90,343,101,16,28,6,578
repo1/forecast.f90,2636,599,23,197,30,3962
repo1/forecast_decs.f90,23,19,6,0,0,54
repo1/foshydi2com.f90,13,10,4,0,0,31
repo1/fp_objt.f90,440,110,19,33,12,723
repo1/ft_interfaces.f90,50,34,4,0,0,92
repo1/fuel_types.f90,72,12,7,0,0,98
repo1/fuelcat.f90,60,12,7,0,0,86
repo1/fuelused.for,1946,458,19,197,19,3090
repo1/fuelused_decs.f90,88,37,10,5,0,160
repo1/fyregycom.f90,6,4,3,0,0,16
repo1/get_hour_day_option_value.f90,160,40,14,10,0,258
repo1/globecom.f90,33,23,6,0,0,68
repo1/group_prod.f90,20,17,4,0,1,48
repo1/grx_captrade.f90,927,243,16,91,0,1475
repo1/grx_data.f90,12,10,5,0,0,32
repo1/grx_electric.f90,23,8,6,1,0,46
repo1/grx_extend.f90,225,60,9,31,0,396
repo1/grx_planning_routines.f90,546,183,14,38,0,871
repo1/grxmodules.f90,397,107,16,23,0,605
repo1/hesi.f90,50,27,8,3,0,102
repo1/hesi_el.f90,5,3,3,0,0,14
repo1/hesi_gendecs.f90,5,6,4,0,0,19
repo1/hesi_i4.f90,12,8,4,0,0,28
repo1/hourly_products_data.f90,31,17,7,0,0,62
repo1/hourlyproductsdata.f90,23,10,6,0,0,45
repo1/icap_io.f90,809,187,18,83,10,1311
repo1/icap_results.f90,17,7,3,0,0,30
repo1/icap_summary_report.f90,666,176,13,26,0,946
repo1/in_objt.f90,951,238,20,74,18,1505
repo1/interg82.f90,171,42,11,15,1,283
repo1/internal_operation_switches.f90,6,4,4,0,0,18
repo1/iostatmsg.f90,9,5,4,0,0,22
repo1/irec_endpoint_control.f90,148,60,11,21,0,293
repo1/kepcocom.f90,78,19,7,0,0,111
repo1/kootenay.f90,32,19,8,1,0,70
repo1/lamcom.f90,16,7,5,0,0,33
repo1/lcarry.f90,10,3,3,0,0,19
repo1/lmg_objt.f90,883,219,17,42,25,1337
repo1/logging.f90,199,92,13,15,0,362
repo1/logging_decs.f90,6,5,5,0,0,21
repo1/lpintcom.f90,12,8,7,0,1,37
repo1/lpmatinv.f90,381,184,15,50,2,751
repo1/lpsolver.f90,1445,851,23,280,43,3311
repo1/mainovl.f90,145,47,10,7,7,254
repo1/margnobj.f90,6630,1146,23,573,53,9700
repo1/mastr.f90,54,45,4,0,0,107
repo1/mcbtnmcom.f90,36,31,6,0,0,79
repo1/midas_decs.f90,30,11,5,4,0,63
repo1/midasmod.for,3284,821,22,175,70,4884
repo1/midasmod_decs.f90,14,11,5,0,0,35
repo1/midasxp.f90,80,31,10,5,0,146
repo1/miscmod.f90,403,184,18,42,0,749
repo1/mk_fileio.f90,74,37,8,2,0,133
repo1/mmrev_decs.f90,8,2,2,0,1,17
repo1/mod_base_year.f90,14,11,5,0,0,35
repo1/modules.f90,435,142,16,43,1,741
repo1/month_extra.f90,46,24,6,0,0,82
repo1/monthly_icap.f90,5,3,3,0,0,14
repo1/msg_win_api_calls.f90,13,8,4,0,0,29
repo1/msgandec.for,578,214,19,27,4,923
repo1/msgindex.f90,508,151,18,34,5,812
repo1/msgmmadm.f90,2895,570,19,315,46,4586
repo1/msgmmasb.for,374,118,17,22,9,619
repo1/msgmmcom.f90,1231,284,17,177,4,2092
repo1/msgmmcom.for,1305,223,13,178,4,2100
repo1/msgmmdbt.for,5992,803,23,544,60,8653
repo1/msgmmdbt_decs.f90,167,29,7,0,0,210
repo1/msgmmdfd.f90,2092,366,20,164,21,3053
repo1/msgmmea.f90,2037,457,19,207,19,3210
repo1/msgmmexprevcash.f90,5953,913,21,488,43,8501
repo1/msgmmfa.f90,6604,1354,22,630,55,10057
repo1/msgmmfa_cash.f90,5,4,3,0,0,15
repo1/msgmmfv.f90,1297,474,22,138,32,2325
repo1/msgmminp.for,1501,77,13,27,8,1709
repo1/msgmmout.for,10306,923,20,577,97,13291
repo1/msgmmpyb.f90,843,165,20,64,14,1282
repo1/msgmmrev.f90,7411,1424,23,480,100,10621
repo1/msgmmsb6.for,13918,1091,24,586,39,16932
repo1/msgmmsb6b.f90,2762,399,20,162,27,3768
repo1/msgmmtax.f90,2949,652,21,316,52,4747
repo1/msgnorm.f90,1318,387,23,99,7,2069
repo1/msgold95rw.f90,297,138,18,17,8,546
repo1/msgoutpt.f90,2627,355,25,115,13,3416
repo1/msgoutpt_data.f90,28,19,6,0,0,59
repo1/msgoutpt_decs.f90,21,8,6,1,0,44
repo1/msgprosymrevexp.f90,501,142,17,40,9,824
repo1/mthnmcom.f90,707,609,4,2,0,1330
repo1/mwunih.f90,28,19,6,0,1,62
repo1/namescom.f90,427,340,4,1,0,778
repo1/newpkshf.f90,671,140,16,70,0,1053
repo1/nunits_shared.f90,28,15,8,1,1,65
repo1/objtfunc.f90,299,59,12,16,4,442
repo1/objtfunc_decs.f90,56,21,7,2,0,97
repo1/ouc_parameters.f90,28,24,2,0,0,56
repo1/p_fuel_annl.f90,29,18,5,0,0,57
repo1/palo_alto_mod.f90,44,38,3,0,0,88
repo1/params.f90,30,14,8,0,0,60
repo1/paramscom.f90,3,2,2,0,0,9
repo1/parms.f90,57,45,4,0,0,110
repo1/period_cl_report_pclr.for,6735,1093,19,288,13,8769
repo1/pf_objt.f90,640,210,18,57,15,1102
repo1/picadisp.f90,1675,359,21,143,17,2556
repo1/pm_hack.f90,9,6,5,0,0,25
repo1/pms.f90,9,4,3,0,0,19
repo1/pn_objt.f90,1795,143,17,34,9,2101
repo1/poolcom.f90,27,18,4,0,1,56
repo1/postfix.f90,356,96,13,27,7,580
repo1/pp_objt.f90,3136,355,20,47,138,4086
repo1/pp_objt_interfaces.f90,8,7,4,0,0,23
repo1/prim_mover_idx.f90,250,58,12,20,0,392
repo1/prngener.f90,49,26,11,5,2,118
repo1/pro_cost.for,3969,1147,23,366,31,6353
repo1/procost_data.f90,4,3,3,0,0,13
repo1/prod2com.f90,27,8,4,0,0,43
repo1/prod_arrays_dimensions.f90,38,45,6,0,0,95
repo1/prodcom.f90,120,97,7,0,0,231
repo1/production.f90,29,20,8,1,0,68
repo1/program_state.f90,765,644,16,48,0,1585
repo1/rdi_objt.f90,2015,245,19,51,30,2541
repo1/reaenrg.for,4406,666,16,263,10,5923
repo1/reference_loads.f90,10,6,3,0,0,22
repo1/reference_loadsi2.f90,11,6,3,0,0,23
repo1/report_header.f90,6,2,2,0,0,12
repo1/res_decs.f90,24,13,7,3,0,60
repo1/retslcom.f90,10,9,5,0,1,32
repo1/rollscom.f90,22,13,5,0,0,45
repo1/rps_data.f90,4,3,3,0,0,13
repo1/rps_index_translate_mod.for,25,9,6,0,0,46
repo1/rpt_data.f90,15,13,6,0,3,49
repo1/rpth_obj.f90,32,8,7,0,1,57
repo1/rptreccontrol.f90,32,11,8,1,0,62
repo1/run_period_data.f90,10,8,5,0,0,28
repo1/screen_initialization.f90,61,18,10,2,0,105
repo1/screen_interface.f90,799,200,13,82,0,1271
repo1/screen_interface_data.f90,321,30,8,0,0,367
repo1/servcom.f90,19,16,5,0,0,45
repo1/servicac.for,2553,382,21,141,25,3475
repo1/service_decs.f90,1463,248,17,93,5,2039
repo1/service_defs.f90,12,2,2,0,0,18
repo1/sf_objt.f90,593,158,16,37,26,972
repo1/sf_objt_interfaces.f90,9,8,5,0,0,27
repo1/shared_vars_interg82.f90,10,4,3,0,0,20
repo1/sizecom.f90,15,7,5,0,0,32
repo1/snszmds.f90,1292,386,21,182,10,2296
repo1/so2_scrubber_coal_model_data.f90,19,15,7,0,0,48
repo1/spcapexvariables.f90,32,16,4,0,0,56
repo1/spindriftlib.f90,69,40,3,0,0,115
repo1/spinfunc.f90,930,446,19,64,3,1615
repo1/srp_common_stuff.f90,9,7,4,0,0,24
repo1/startovl.f90,310,132,16,32,1,573
repo1/startup_tasks.f90,61,24,8,3,0,110
repo1/string.f90,127,69,11,7,0,239
repo1/tastgp.f90,10,3,3,0,0,19
repo1/tf_decs.f90,40,19,9,1,0,80
repo1/tf_objt.for,13086,1754,26,819,199,17946
repo1/tf_objt2.for,16332,1686,24,1064,38,21372
repo1/tf_objt_interfaces.f90,8,7,4,0,0,23
repo1/tim.f90,6,4,3,0,0,16
repo1/tran2.f90,5,3,3,0,0,14
repo1/tran_c_variables.f90,3,2,2,0,0,9
repo1/trancom.f90,12,9,4,0,0,29
repo1/trans_peak_info.f90,7,3,3,0,0,16
repo1/trans_weekend_peak_days.f90,8,3,3,0,0,17
repo1/transobj.f90,11015,1341,24,723,30,14663
repo1/transobj2.f90,18090,3007,27,1384,228,25987
repo1/transobj2_static.f90,10,10,4,0,0,28
repo1/transobj_hourly.f90,17,13,5,0,0,40
repo1/trnsfrm3.f90,392,98,18,32,3,631
repo1/tva_ai_financial.f90,13,10,4,0,0,31
repo1/txloss.f90,20,7,4,0,0,35
repo1/up_objt.f90,762,293,21,78,12,1367
repo1/up_objt_decs.f90,10,9,5,0,0,29
repo1/weekscom.f90,14,10,5,0,0,34
repo1/wh_objt.f90,12551,3067,27,871,158,18759
repo1/wh_shared_data.f90,6,4,4,0,0,18
repo1/wkarry.f90,10,3,3,0,0,19
repo1/wvpa_data_bases.f90,655,148,17,68,7,1062
repo1/wvpacooprevenuecals.for,1499,260,18,119,13,2191
repo1/wvpartrk.f90,2974,488,19,121,49,4010
repo1/wvpartrk_interfaces.f90,27,16,4,0,0,51
